116053,400096800000500060100020094009400050028000007000612003560083170200040008073900002,437196825982534761156827394319478256628359417745612983564283179291745638873961542
116054,030400700008010000529030060000001370194008050005260900000003290060780100402506030,631425789748619523529837461286951374194378652375264918857143296963782145412596837
116055,102703608500040090070600100851000406007100280900000005006009002000000003403820070,142793658568241397379685124851972436637154289924368715716539842285417963493826571
116056,190400607000700043703006900250008739004600800010005002008021005927030100500000090,195483627682719543743256918256148739374692851819375462468921375927534186531867294
116057,605002470000100800007004059034000701700600200200013000090030500000490682180270000,615982473349157826827364159934528761751649238268713945492836517573491682186275394
116058,508200000006000097001094000010000023700610009430507800020408301050001472000030050,598276134346185297271394685615849723782613549439527816927458361853961472164732958
116059,407002091603000005010070400150740002706805013008910070000530087020000300004000006,487352691693481725512679438159743862746825913238916574961534287825167349374298156
116060,052070000900504031800260907504000020030100705010820006103709400027008009600000800,352971684976584231841263957564397128238146795719825346183759462427638519695412873
116061,059608020006320070000701809107000430400200006090013750002060905080000010060005043,759648321816329574243751869127596438435287196698413752372164985584932617961875243
116062,107009000040800760083120005400006908020430050705000100000980006506002004002700030,157649382249853761683127495431576928928431657765298143374985216596312874812764539
116063,980007040050000600600304200001200009200500370430008060006000081129080400003690705,982167543354829617617354298761243859298516374435978162576432981129785436843691725
116064,020008000806403500305962004160700200900104003070020090208000100730045809000000047,427518936896473512315962784164739258982154673573826491248397165731645829659281347
116065,503010008000007603041820000010290076000008009004000300080300790067100502002059001,573916248829547613641823957318295476756438129294671385185362794967184532432759861
116066,100003000845070300096002071000050400030901008007300602720600080003010509060098007,172863945845179326396542871218756493634921758957384612729635184483217569561498237
116067,040500009601070400053208107095000200804010030300904008070103600000080051200007090,742561389681379425953248167195836274824715936367924518578193642439682751216457893
116068,097100200004003005800020007600004020001000003530069800750008091000601700020540068,397185246264973185815426937678314529941852673532769814756238491483691752129547368
116069,001005370786000500000060090500041260093087150200003000020000008430098600000502017,941825376786319542352764891578941263693287154214653789125476938437198625869532417
116070,870006000006090170035048090000010004700059820204007059000200065091300400080060300,879126543426593178135748296958612734763459821214837659347281965691375482582964317
116071,950000107100060934380000060005701002040306010700940000800014500020608000060007809,956423187172865934384179265635781492249356718718942653893214576527698341461537829
116072,830000600074008200000640003720350090000060071005004000008790006900012804351000009,839125647674938215512647983726351498483269571195874362248793156967512834351486729
116073,902700000560000000008034006004020700857006130001508090035000940000201060710300080,942765813563812479178934526694123758857496132321578694235687941489251367716349285
116074,900007305040013006002060198070000000651000804890301000407100950000008403360209000,916827345548913276732465198273684519651792834894351627487136952129578463365249781
116075,020000000305010078460025000840060007006500400700800029200009830001007005089406000,127398564395614278468725391842963157916572483753841629274159836631287945589436712
116076,806200490004003210200080705680002104950600000302570000000104930000030006005900070,876215493594763218213489765687392154951648327342571689768154932129837546435926871
116077,000009006743052180910340002080090040600570000002006501000000097170480060258000300,825719436743652189916348752587291643631574928492836571364125897179483265258967314
116078,001400350500080926802390000070130060000907201003020049007000580040600000900510004,791462358534781926862395417279134865486957231153826749617249583345678192928513674
116079,054800072000000601080010500500900040061000003730500108002790000940023000006154030,154869372293475681687312594528931746461287953739546128312798465945623817876154239
116080,508102040000580017000009300030008000097060020106400050300800900051020460600741002,578132649963584217214679385435218796897365124126497853342856971751923468689741532
116081,020030004600059070009700508500000702001420063090001800400806100080040030007302006,725138694648259371319764528564983712871425963293671845432896157186547239957312486
116082,100092403005008000094760010230000009756001000000075020000030874008004030900010562,167592483325148697894763215231486759756921348489375126512639874678254931943817562
116083,000610300007024060580009001100000089290803600000000570030051000902300140850040002,429618357317524968586739421173465289295873614648192573734251896962387145851946732
116084,009000001200438700030007500050004209670012403000050060107200604840600020000309807,789526341215438796436197582351864279678912453924753168197285634843671925562349817
116085,506004003000012900030850407609030002052000031700000800098200040004570010200049060,526794183847312956931856427689431572452987631713625894198263745364578219275149368
116086,005780004009502108002009360020106000870030000301005240040600050107040090063900000,615783924439562178782419365524196837876234519391875246948621753157348692263957481
116087,805100070240009036067008000120600004708004000000030052600083900074026000000470005,835162479241759836967348521123695784758214693496837152612583947574926318389471265
116088,190000385030605007070098060007000000012000059800240000001700006004023890500960204,196472385238615947475398162347159628612837459859246713921784536764523891583961274
116089,068703900000002030007040051901435200700010000030290800040006002800000049010570006,168753924495162738327849651981435267752618493634297815543986172876321549219574386
